IDX,LV,UnitATK,UnitSPD,UnitCost,UnitInsCost,,EPICUnitATK,EPICUnitSPD,EPICUnitCost,EPICUnitInsCost,EPICUnitSkill1,EPICUnitSkill2,EPICUnitSkill3,,CastleHp,CastleCost,,Stage,EnemyATK,EnemyMSPD,EnemyHp,EnemyCoin,EnemySpawn,EnemyCool,,
1,1,10,1,10,0,,100,0.5,50,10000,20,2,0.5,,1000,500,,1,50,1,10,2,10,1,,
2,2,20,0.99,15,200,,150,0.5,100,1000000,40,4,0.6,,1200,600,,2,50,1,10,2,5마리씩 추가 1000이상 불가,1,10스테이지 1/2감소,
3,3,30,0.98,20,500,,300,0.5,200,1000000000,60,6,0.7,,1400,700,,3,50,1,10,2,,1,,
4,4,40,0.97,30,1250,,550,0.5,400,1000000000,80,8,0.8,,1600,800,,4,50,1,10,2,,1,,
5,5,60,0.96,40,3120,,900,0.4,800,,100,10,0.9,,3200,1600,,5,60,1.01,12,3,,1,,
6,6,80,0.95,55,7800,,1350,0.4,1600,,120,12,1,,3800,1900,,6,60,1.01,12,3,,1,,
7,7,100,0.94,70,19500,,1900,0.4,3200,,140,14,1.1,,4500,2250,,7, 1.2배씩 추가됨 ,0.01씩 추가됨,12,3,,1,,
8,8,120,0.93,90,48750,,2550,0.4,6400,,160,16,1.2,,5400,2700,,8,,,12,3,,1,,
9,9,140,0.92,120,121870,,3300,0.4,12800,,180,18,1.3,,6400,3200,,9,,,12,3,,1,,
10,10,170,0.91,150,304670,,4150,0.3,25600,,200,20,1.4,,12800,6400,,10,,,14,3,,0.95,,
11,11,200,0.9,190,761670,,5100,0.3,51200,,220,22,1.5,,15300,7650,,11,,,14,3,,0.95,,
12,12,230,0.89,240,1904170,,6150,0.3,102400,,240,24,1.6,,18300,9150,,12,,,14,3,,0.95,,
13,13,260,0.88,310,4760420,,7300,0.3,204800,,260,26,1.7,,21900,10950,,13,,,14,3,,0.95,,
14,14,290,0.87,400,11901050,,8550,0.3,409600,,280,28,1.8,,26200,13100,,14,,,14,3,,0.95,,
15,15,330,0.86,520,29752620,,9900,0.2,819200,,300,30,1.9,,52400,26200,,15,,,16,4,,0.95,,
16,16,370,0.85,670,10,,11350,0.2,1638400,,320,32,2,,62800,31400,,16,,,16,4,,0.95,,
17,17,410,0.84,870,,,12900,0.2,3276800,,340,34,2.1,,75300,37650,,17,,,16,4,,0.95,,
18,18,450,0.83,1130,,,14550,0.2,6553600,,360,36,2.2,,90300,45150,,18,,,16,4,,0.95,,
19,19,490,0.82,1460,,,16300,0.2,13107200,,380,38,2.3,,108300,54150,,19,,,16,4,,0.95,,
20,20,540,0.81,1890,,,18150,0.1,26214400,,400,40,2.4,,216600,108300,,20,,,19,4,,0.9,,
21,21,590,0.8,2450,,,18150,0.1,26214400,,유닛 공격력 증가,체력 즉시회복퍼센트,스턴,,259900,129950,,21,,,19,4,,0.9,,
22,22,640,0.79,3180,,,,,,,,,,,311800,155900,,22,,,19,4,,0.9,,
23,23,690,0.78,4130,,,,,,,,,,,374100,187050,,23,,,19,4,,0.9,,
24,24,740,0.77,5360,,,,,,,,,,,448900,224450,,24,,,19,4,,0.9,,
25,25,800,0.76,6960,,,,,,,,,,,897800,448900,,25,,,22,5,,0.9,,
26,26,860,0.75,9040,,,,,,,,,,,1077300,538650,,26,,,22,5,,0.9,,
27,27,920,0.74,11750,,,,,,,,,,,1292700,646350,,27,,,22,5,,0.9,,
28,28,980,0.73,15270,,,,,,,,,,,1551200,775600,,28,,,22,5,,0.9,,
29,29,1040,0.72,19850,,,,,,,,,,,1861400,930700,,29,,,22,5,,0.9,,
30,30,1110,0.71,25800,,,,,,,,,,,3722800,1861400,,30,,,26,6,,0.85,,
31,31,1180,0.7,33540,,,,,,,,,,,4467300,2233650,,31,,,26,6,,0.85,,
32,32,1250,0.69,43600,,,,,,,,,,,5360700,2680350,,32,,,26,6,,0.85,,
